Steps;Average Reward
5.815076088561288;-0.4228312776973519
5.8347338950891;-0.42556216533997
5.8693245260526;-0.42556216533997
5.9003510517883385;-0.4107491323340698
5.920036198798111;-0.40972038714662
5.953132289656002;-0.436391521212773
5.96594086800562;-0.4228312776973519
5.998776786837198;-0.42556216533997
6.02505098999885;-0.42556216533997
6.1381744213386995;-0.4107491323340698
6.180693245260526;-0.40972038714662
6.2003510517883385;-0.436391521212773
6.220036198798111;-0.4228312776973519
6.263132289656002;-0.42556216533997
6.29594086800562;-0.42556216533997
6.348776786837198;-0.4107491323340698
6.38505098999885;-0.40972038714662
6.415076088561288;-0.436391521212773
6.455076088561288;-0.4228312776973519
6.495076088561288;-0.42556216533997
6.5347338950891;-0.42556216533997
6.570693245260526;-0.4107491323340698
6.5903510517883385;-0.40972038714662
6.620036198798111;-0.436391521212773
6.633132289656002;-0.4228312776973519
6.66594086800562;-0.42556216533997
6.698776786837198;-0.42556216533997
6.72505098999885;-0.4107491323340698
6.7581744213386995;-0.40972038714662
6.815076088561288;-0.436391521212773
6.8347338950891;-0.4228312776973519
6.8693245260526;-0.42556216533997
6.9003510517883385;-0.42556216533997
6.920036198798111;-0.4107491323340698
6.953132289656002;-0.40972038714662
6.96594086800562;-0.436391521212773
6.998776786837198;-0.4228312776973519
7.02505098999885;-0.42556216533997
7.1381744213386995;-0.42556216533997
